record_id,country_code,year,headline_consumer_price,energy_consumer_price,food_consumer_price,official_core_consumer_price,producer_price_inflation
927,MHL,1980,4.659311087,26.4,7.2,108.9,25.98391639
928,MKD,1980,4.659311087,4.708387097,2.3,374.1,4.34
929,MLI,1980,20.3,4.708387097,0,116.9,2.6
930,MLT,1980,2.7,20.3,2.7,125.7,2.46
931,MMR,1980,0.6,2.7,2.5,105.3,2.56
932,MNE,1980,4.659311087,0.6,3,105.7,0.94
933,MNG,1980,4.659311087,4.708387097,6.9,104.5,-0.65
934,MOZ,1980,2,4.708387097,9.8,100.3,2.64
935,MRT,1980,5.9,2,10.1,110.1,-0.12
936,MSR,1980,4.659311087,5.9,5.6,123.2,5.03
937,MTQ,1980,4.659311087,4.708387097,1,155.5586653,-0.31
938,MUS,1980,42.4,4.708387097,6.5,143.7,-0.19
939,MWI,1980,19.2,42.4,11.6,128.1,25.98391639
940,MYS,1980,6.7,19.2,3.9,112.2,0.31
941,NAM,1980,13.8,6.7,4.8,117.9,0.48
942,NCL,1980,4.659311087,13.8,0.9,129.4,25.98391639
943,NER,1980,7.3,4.708387097,2,115.4,0.82
944,NGA,1980,12.3,7.3,10.85864979,149.9,7.18
945,NIC,1980,35.1,12.3,4.1,204.7,8.1
946,NIU,1980,4.659311087,35.1,2.7,120.3,6.24
947,NLD,1980,6.5,4.708387097,3.3,112.5,1.01
948,NOR,1980,10.9,6.5,4.2,118,25.98391639
949,NPL,1980,9.8,10.9,5.7,120.6,1
950,NRU,1980,4.659311087,9.8,10.1,365.7,0.7
951,NZL,1980,17.2,4.708387097,4.1,247.8,2.13
952,OMN,1980,10,17.2,5.1,113.1,1.88
953,PAK,1980,12.1,10,13.6,117.4,-1.48
954,PAN,1980,13.8,12.1,1.4,101.9,25.98391639
955,PER,1980,59.1,13.8,1.8,113.5,4.92
956,PHL,1980,17.4,59.1,1.7,119.1,-1.11
957,PLW,1980,4.659311087,17.4,0.9,109,0.18
958,PNG,1980,12.1,4.708387097,2.4,118.9,3.11
959,POL,1980,9.4,12.1,11.7,105.2,-1.47
960,PRI,1980,4.659311087,9.4,9.2,121.4,4.12
961,PRT,1980,15.9,4.708387097,42.5,153.8,5.09
962,PRY,1980,23.9,15.9,1.8,103.7,1.19
963,PSE,1980,4.659311087,23.9,0.5,112.7,4.27
964,QAT,1980,6.8,4.708387097,6,121.3,1.01
965,ROU,1980,1.5,6.8,3.7,121.3,0.64
966,RUS,1980,1.1,1.5,5.6,110.3,2.93
967,RWA,1980,7.2,1.1,7.1,111.7,-0.08
968,SAU,1980,4.4,7.2,6.8,107.6,-1.87
969,SDN,1980,26.5,4.4,1.7,100.4,1.75
970,SEN,1980,8.8,26.5,4.2,112.8,0.51
971,SGP,1980,8.6,8.8,2.5,307.2,1.84
972,SHN,1980,4.659311087,8.6,14,101.5,2.92
973,SLB,1980,8.3,4.708387097,7.7,2.8,2.09
974,SLE,1980,12.9,8.3,14.9,118.6,2.18
975,SLV,1980,17.4,12.9,10.3,118.3,2.42
976,SMR,1980,4.659311087,17.4,1.4,293.1,4.55
977,SRB,1980,4.659311087,4.708387097,10.3,120.1,4.31
978,SSD,1980,4.659311087,4.708387097,29.9,117.5,1.45
979,STP,1980,0.2,4.708387097,8,132,-1.35
980,SUR,1980,14.2,0.2,5.1,2022,2.46
981,SVK,1980,4.659311087,14.2,1.7,103.1,0.93
982,SVN,1980,4.659311087,4.708387097,6.3,114,-3.57
983,SWE,1980,13.7,4.708387097,7.4,112.5,2.24
984,SWZ,1980,18.2,13.7,0.5,113.5,-3.36
985,SYC,1980,13.5,18.2,8.7,566.6,14.18
986,SYR,1980,19.3,13.5,27.9,1060,1.18
987,TCA,1980,4.659311087,19.3,8.8,114.7,1.63
988,TCD,1980,8.6,4.708387097,6.5,101.9,1.43
989,TGO,1980,12.3,8.6,7.9,123.2,0.02
990,THA,1980,19.8,12.3,0.5,101.3,1.42
991,TJK,1980,4.659311087,19.8,3.9,128.8,-9.48
992,TKM,1980,4.659311087,4.708387097,10.85864979,103.2,3.95
993,TLS,1980,4.659311087,4.708387097,10.85864979,100.7,1.98
994,TON,1980,-7.3,4.708387097,16.6,126.7,10.74
995,TTO,1980,17.5,-7.3,10.85864979,109.6,1.93
996,TUN,1980,8.8,17.5,3.3,107.3,25.98391639
997,TUR,1980,94.3,8.8,13.2,111.3,0.24
998,TUV,1980,4.659311087,94.3,9,114.2,-3.32
999,TZA,1980,30.2,4.708387097,6.1,106.1,0.94
1000,UGA,1980,99.2,30.2,2.4,115.6,0.63
1001,UKR,1980,1.3,99.2,8.2,107.2,1.91
1002,URY,1980,63.5,1.3,10.85864979,105.8,0.68
1003,USA,1980,13.5,63.5,9.1,114.9,2.97
1004,UZB,1980,4.659311087,13.5,6.2,98.7,-0.96
1005,VCT,1980,17.2,4.708387097,4,143.9,1.79
1006,VEN,1980,21.6,17.2,3.7,101.1,25.98391639
1007,VGB,1980,4.659311087,21.6,2.1,376.9,5.98
1008,VNM,1980,25.2,4.708387097,-0.4,109.7,17.56
1009,VUT,1980,11.2,25.2,2,122.8,-2.26
1010,WSM,1980,33,11.2,20.6,108.4,7.24
1011,XXK,1980,4.659311087,33,10.85864979,166.3,-2.54
1012,YEM,1980,10,4.708387097,3.3,106.9,4.14
1013,ZAF,1980,13.7,10,17,355.3,12.78
1014,ZMB,1980,11.7,13.7,5.4,116.5,1.69
1015,ZWE,1980,5.4,11.7,10,123.2,43.35
